(n, d, k);[Gematria of ELS];Gematria WordTotal of ELS;ELS Search Term;Found in WordNumber In Text;WordCoordinatesDWTK;Found in Word In Text;LetterPositionIndex In Word;LetterCoordinatesD5K of First Letter in ELS;Found In Verse
(104523, -12, 4);[90, 200, 30, 10];330;צרלי;27573;(2, 18, 8, 20, 27573);ויצלם;3;(2, 18, 8, 74, 104523);ויספר משה לחתנו את כל אשר עשה יהוה לפרעה ולמצרים על אודת ישראל את כל התלאה אשר מצאתם בדרך ויצלם יהוה
(271116, -12, 4);[90, 200, 30, 10];330;צרלי;71115;(5, 12, 10, 5, 71115);בארץ;4;(5, 12, 10, 23, 271116);ועברתם את הירדן וישבתם בארץ אשר יהוה אלהיכם מנחיל אתכם והניח לכם מכל איביכם מסביב וישבתם בטח
(276319, -12, 4);[90, 200, 30, 10];330;צרלי;72480;(5, 15, 19, 18, 72480);צאנך;1;(5, 15, 19, 69, 276319);כל הבכור אשר יולד בבקרך ובצאנך הזכר תקדיש ליהוה אלהיך לא תעבד בבכר שורך ולא תגז בכור צאנך
(152787, -11, 4);[90, 200, 30, 10];330;צרלי;40319;(3, 8, 34, 5, 40319);צוה;1;(3, 8, 34, 15, 152787);כאשר עשה ביום הזה צוה יהוה לעשת לכפר עליכם
(39321, -10, 4);[90, 200, 30, 10];330;צרלי;10456;(1, 28, 14, 4, 10456);הארץ;4;(1, 28, 14, 16, 39321);והיה זרעך כעפר הארץ ופרצת ימה וקדמה וצפנה ונגבה ונברכו בך כל משפחת האדמה ובזרעך
(75804, -9, 4);[90, 200, 30, 10];330;צרלי;20014;(1, 49, 14, 4, 20014);רבץ;3;(1, 49, 14, 14, 75804);יששכר חמר גרם רבץ בין המשפתים
(90978, -9, 4);[90, 200, 30, 10];330;צרלי;23979;(2, 9, 25, 5, 23979);מצרים;2;(2, 9, 25, 15, 90978);ויך הברד בכל ארץ מצרים את כל אשר בשדה מאדם ועד בהמה ואת כל עשב השדה הכה הברד ואת כל עץ השדה שבר
(208900, -9, 4);[90, 200, 30, 10];330;צרלי;55052;(4, 12, 4, 10, 55052);צאו;1;(4, 12, 4, 33, 208900);ויאמר יהוה פתאם אל משה ואל אהרן ואל מרים צאו שלשתכם אל אהל מועד ויצאו שלשתם
(78930, -8, 4);[90, 200, 30, 10];330;צרלי;20829;(2, 1, 20, 6, 20829);ויעצמו;4;(2, 1, 20, 27, 78930);וייטב אלהים למילדת וירב העם ויעצמו מאד
(242426, -8, 4);[90, 200, 30, 10];330;צרלי;63780;(4, 32, 9, 7, 63780);הארץ;4;(4, 32, 9, 26, 242426);ויעלו עד נחל אשכול ויראו את הארץ ויניאו את לב בני ישראל לבלתי בא אל הארץ אשר נתן להם יהוה
(11122, -6, 4);[90, 200, 30, 10];330;צרלי;2992;(1, 9, 17, 16, 2992);הארץ;4;(1, 9, 17, 55, 11122);ויאמר אלהים אל נח זאת אות הברית אשר הקמתי ביני ובין כל בשר אשר על הארץ
(87394, -6, 4);[90, 200, 30, 10];330;צרלי;23044;(2, 7, 19, 32, 23044);ובעצים;4;(2, 7, 19, 113, 87394);ויאמר יהוה אל משה אמר אל אהרן קח מטך ונטה ידך על מימי מצרים על נהרתם על יאריהם ועל אגמיהם ועל כל מקוה מימיהם ויהיו דם והיה דם בכל ארץ מצרים ובעצים ובאבנים
(112116, -5, 4);[90, 200, 30, 10];330;צרלי;29679;(2, 23, 26, 5, 29679);בארצך;4;(2, 23, 26, 20, 112116);לא תהיה משכלה ועקרה בארצך את מספר ימיך אמלא
(264701, -5, 4);[90, 200, 30, 10];330;צרלי;69488;(5, 8, 9, 17, 69488);תחצב;3;(5, 8, 9, 58, 264701);ארץ אשר לא במסכנת תאכל בה לחם לא תחסר כל בה ארץ אשר אבניה ברזל ומהרריה תחצב נחשת
(279072, -5, 4);[90, 200, 30, 10];330;צרלי;73213;(5, 17, 20, 8, 73213);המצוה;3;(5, 17, 20, 31, 279072);לבלתי רום לבבו מאחיו ולבלתי סור מן המצוה ימין ושמאול למען יאריך ימים על ממלכתו הוא ובניו בקרב ישראל
(94562, -4, 4);[90, 200, 30, 10];330;צרלי;24955;(2, 12, 12, 9, 24955);בארץ;4;(2, 12, 12, 39, 94562);ועברתי בארץ מצרים בלילה הזה והכיתי כל בכור בארץ מצרים מאדם ועד בהמה ובכל אלהי מצרים אעשה שפטים אני יהוה
(210809, -4, 4);[90, 200, 30, 10];330;צרלי;55566;(4, 13, 32, 11, 55566);הארץ;4;(4, 13, 32, 40, 210809);ויציאו דבת הארץ אשר תרו אתה אל בני ישראל לאמר הארץ אשר עברנו בה לתור אתה ארץ אכלת יושביה הוא וכל העם אשר ראינו בתוכה אנשי מדות
(211260, -4, 4);[90, 200, 30, 10];330;צרלי;55684;(4, 14, 7, 8, 55684);הארץ;4;(4, 14, 7, 29, 211260);ויאמרו אל כל עדת בני ישראל לאמר הארץ אשר עברנו בה לתור אתה טובה הארץ מאד מאד
(263120, -3, 4);[90, 200, 30, 10];330;צרלי;69083;(5, 7, 9, 14, 69083);מצותו;2;(5, 7, 9, 60, 263120);וידעת כי יהוה אלהיך הוא האלהים האל הנאמן שמר הברית והחסד לאהביו ולשמרי מצותו לאלף דור
